id,run_id,start,end,tot_q_m3,duration_hrs,intensity_m3_hr,filter_para,sf_thresh,storm_id,q_peak,Event_filter_0.5,Event_filter_1,Event_filter_2,Event_filter_10,Event_filter_20,Event_filter_3,Event_filter_0
0,"FC = 0.95, SFT = 0.2",2014-02-19 21:00:00,2014-02-20 17:00:00,32318.89408,21,1538.994956,0.95,0.2,storm_1,1.186,1,1,0,0,0,0,1
1,"FC = 0.95, SFT = 0.2",2014-03-07 16:00:00,2014-03-08 19:00:00,109717.1088,28,3918.46817,0.95,0.2,storm_2,3.148,1,1,1,0,0,1,1
2,"FC = 0.95, SFT = 0.2",2014-03-14 22:00:00,2014-03-16 13:00:00,131896.7692,40,3297.419229,0.95,0.2,storm_3,2.16,1,1,1,0,0,0,1
3,"FC = 0.95, SFT = 0.2",2014-03-16 18:00:00,2014-03-17 12:00:00,19883.56687,19,1046.503519,0.95,0.2,storm_4,1.383,1,1,0,0,0,0,1
4,"FC = 0.95, SFT = 0.2",2014-03-24 20:00:00,2014-03-25 15:00:00,15487.73108,20,774.3865542,0.95,0.2,storm_5,0.667,1,0,0,0,0,0,1
5,"FC = 0.95, SFT = 0.2",2014-03-26 21:00:00,2014-03-31 14:00:00,425766.8651,114,3734.797062,0.95,0.2,storm_6,4.334,1,1,1,0,0,1,1
6,"FC = 0.95, SFT = 0.2",2014-04-04 05:00:00,2014-04-07 21:00:00,568377.5573,89,6386.264688,0.95,0.2,storm_7,8.467,1,1,1,0,0,1,1
7,"FC = 0.95, SFT = 0.2",2014-04-11 07:00:00,2014-04-12 00:00:00,17615.94423,18,978.6635684,0.95,0.2,storm_8,1.413,1,1,0,0,0,0,1
8,"FC = 0.95, SFT = 0.2",2014-04-12 04:00:00,2014-04-13 05:00:00,27537.42492,26,1059.131728,0.95,0.2,storm_9,1.506,1,1,0,0,0,0,1
9,"FC = 0.95, SFT = 0.2",2014-05-27 15:00:00,2014-05-28 07:00:00,38173.49561,17,2245.499742,0.95,0.2,storm_10,1.864,1,1,0,0,0,0,1
10,"FC = 0.95, SFT = 0.2",2014-06-01 21:00:00,2014-06-02 21:00:00,31252.86507,25,1250.114603,0.95,0.2,storm_11,0.891,1,0,0,0,0,0,1
11,"FC = 0.95, SFT = 0.2",2014-06-22 12:00:00,2014-06-23 03:00:00,15661.47569,16,978.8422303,0.95,0.2,storm_12,0.678,1,0,0,0,0,0,1
12,"FC = 0.95, SFT = 0.2",2014-06-23 17:00:00,2014-06-24 07:00:00,26846.72408,15,1789.781605,0.95,0.2,storm_13,1.356,1,1,0,0,0,0,1
13,"FC = 0.95, SFT = 0.2",2014-06-24 15:00:00,2014-06-25 07:00:00,33817.20613,17,1989.247419,0.95,0.2,storm_14,1.519,1,1,0,0,0,0,1
14,"FC = 0.95, SFT = 0.2",2014-06-28 09:00:00,2014-06-29 06:00:00,33721.87925,22,1532.812693,0.95,0.2,storm_15,1.083,1,1,0,0,0,0,1
15,"FC = 0.95, SFT = 0.2",2014-07-25 15:00:00,2014-07-26 03:00:00,22495.57282,13,1730.428679,0.95,0.2,storm_16,1.128,1,1,0,0,0,0,1
16,"FC = 0.95, SFT = 0.2",2014-07-26 16:00:00,2014-07-27 23:00:00,38023.87808,32,1188.24619,0.95,0.2,storm_17,0.767,1,0,0,0,0,0,1
17,"FC = 0.95, SFT = 0.2",2014-07-31 14:00:00,2014-08-01 15:00:00,65083.75009,26,2503.221157,0.95,0.2,storm_18,1.823,1,1,0,0,0,0,1
18,"FC = 0.95, SFT = 0.2",2014-08-17 06:00:00,2014-08-20 18:00:00,225838.1995,85,2656.919994,0.95,0.2,storm_19,2.848,1,1,1,0,0,0,1
19,"FC = 0.95, SFT = 0.2",2014-08-27 06:00:00,2014-08-28 12:00:00,66289.7511,31,2138.379068,0.95,0.2,storm_20,1.76,1,1,0,0,0,0,1
20,"FC = 0.95, SFT = 0.2",2014-09-10 06:00:00,2014-09-12 03:00:00,108676.5175,46,2362.532988,0.95,0.2,storm_21,2.088,1,1,1,0,0,0,1
21,"FC = 0.95, SFT = 0.2",2014-09-30 13:00:00,2014-10-01 05:00:00,45788.96441,17,2693.468495,0.95,0.2,storm_22,1.833,1,1,0,0,0,0,1
22,"FC = 0.95, SFT = 0.2",2014-11-01 12:00:00,2014-11-02 02:00:00,40315.61423,15,2687.707615,0.95,0.2,storm_23,1.973,1,1,0,0,0,0,1
23,"FC = 0.95, SFT = 0.2",2014-11-16 15:00:00,2014-11-17 02:00:00,19061.85421,12,1588.487851,0.95,0.2,storm_24,0.91,1,0,0,0,0,0,1
24,"FC = 0.95, SFT = 0.2",2014-12-01 04:00:00,2014-12-01 22:00:00,21725.87757,19,1143.467241,0.95,0.2,storm_25,0.714,1,0,0,0,0,0,1
25,"FC = 0.95, SFT = 0.2",2014-12-02 14:00:00,2014-12-03 01:00:00,13025.11153,12,1085.425961,0.95,0.2,storm_26,0.82,1,0,0,0,0,0,1
26,"FC = 0.95, SFT = 0.2",2014-12-06 10:00:00,2014-12-08 03:00:00,117411.3184,42,2795.507581,0.95,0.2,storm_27,2.331,1,1,1,0,0,0,1
27,"FC = 0.95, SFT = 0.2",2014-12-08 11:00:00,2014-12-09 23:00:00,120218.4076,37,3249.146151,0.95,0.2,storm_28,3.523,1,1,1,0,0,1,1
28,"FC = 0.95, SFT = 0.2",2014-12-11 02:00:00,2014-12-12 23:00:00,48835.14518,46,1061.633591,0.95,0.2,storm_29,1.399,1,1,0,0,0,0,1
29,"FC = 0.95, SFT = 0.2",2014-12-16 15:00:00,2014-12-17 03:00:00,34241.11826,13,2633.932174,0.95,0.2,storm_30,1.944,1,1,0,0,0,0,1
30,"FC = 0.95, SFT = 0.2",2014-12-25 16:00:00,2014-12-27 00:00:00,69553.73401,33,2107.688909,0.95,0.2,storm_31,1.633,1,1,0,0,0,0,1
31,"FC = 0.95, SFT = 0.2",2015-01-04 21:00:00,2015-01-06 09:00:00,276074.4697,37,7461.472154,0.95,0.2,storm_32,6.667,1,1,1,0,0,1,1
32,"FC = 0.95, SFT = 0.2",2015-01-10 07:00:00,2015-01-15 07:00:00,368949.623,121,3049.170438,0.95,0.2,storm_33,3.859,1,1,1,0,0,1,1
33,"FC = 0.95, SFT = 0.2",2015-01-27 15:00:00,2015-01-28 05:00:00,13298.18917,15,886.5459448,0.95,0.2,storm_34,0.84,1,0,0,0,0,0,1
